institute_id,year,gr_total,gr_AmerInd_AlaskNtv,gr_Asian,gr_AfrAmer,gr_Hispanic,gr_Hi_PacIsland,gr_White,gr_2orMore,gr_unknown,gr_nonresAlien,co_total,co_AmerInd_AlaskNtv,co_Asian,co_AfrAmer,co_Hispanic,co_Hi_PacIsland,co_White,co_2orMore,co_unknown,co_nonresAlien
235422,2020,50.0,0.0,0.0,0.0,45.0,0.0,1.0,1.0,0.0,3.0,121,2.0,0.0,0.0,100.0,0.0,7.0,7.0,0.0,5.0
235431,2014,124.0,0.0,24.0,10.0,7.0,2.0,64.0,7.0,10.0,0.0,437,3.0,66.0,43.0,30.0,5.0,205.0,26.0,56.0,3.0
235431,2015,142.0,0.0,25.0,7.0,12.0,1.0,69.0,13.0,15.0,0.0,463,4.0,59.0,49.0,44.0,10.0,210.0,45.0,42.0,0.0
235431,2016,142.0,0.0,23.0,18.0,8.0,3.0,69.0,10.0,10.0,1.0,434,1.0,54.0,66.0,37.0,5.0,190.0,39.0,41.0,1.0
235431,2017,131.0,1.0,27.0,8.0,11.0,2.0,63.0,11.0,8.0,0.0,442,3.0,62.0,61.0,45.0,6.0,184.0,45.0,34.0,2.0
235431,2018,92.0,0.0,25.0,4.0,6.0,1.0,41.0,10.0,5.0,0.0,287,1.0,49.0,33.0,30.0,3.0,104.0,46.0,21.0,0.0
235431,2019,108.0,2.0,20.0,6.0,15.0,1.0,45.0,12.0,6.0,1.0,330,5.0,54.0,37.0,49.0,5.0,122.0,32.0,25.0,1.0
235431,2020,138.0,0.0,39.0,10.0,14.0,0.0,46.0,16.0,13.0,0.0,360,4.0,70.0,45.0,48.0,7.0,113.0,41.0,31.0,1.0
235510,2010,22.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,82,0.0,0.0,8.0,0.0,0.0,55.0,0.0,2.0,0.0
235510,2011,21.0,0.0,4.0,0.0,1.0,0.0,15.0,0.0,1.0,0.0,86,3.0,19.0,5.0,5.0,0.0,52.0,0.0,2.0,0.0
235510,2012,23.0,0.0,4.0,1.0,2.0,0.0,16.0,0.0,0.0,0.0,58,3.0,12.0,2.0,5.0,0.0,36.0,0.0,0.0,0.0
235510,2013,13.0,0.0,3.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,39,0.0,7.0,3.0,0.0,0.0,27.0,0.0,2.0,0.0
235510,2014,29.0,1.0,7.0,1.0,3.0,0.0,15.0,0.0,2.0,0.0,68,1.0,12.0,10.0,8.0,0.0,35.0,0.0,2.0,0.0
235510,2015,36.0,1.0,1.0,6.0,1.0,1.0,23.0,3.0,0.0,0.0,96,2.0,6.0,13.0,7.0,4.0,53.0,8.0,3.0,0.0
235529,2010,20.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,59,0.0,0.0,3.0,0.0,0.0,44.0,0.0,0.0,0.0
235529,2011,21.0,0.0,0.0,1.0,2.0,0.0,18.0,0.0,0.0,0.0,69,0.0,1.0,3.0,6.0,0.0,59.0,0.0,0.0,0.0
235529,2012,25.0,1.0,1.0,0.0,2.0,0.0,21.0,0.0,0.0,0.0,67,3.0,1.0,0.0,7.0,0.0,56.0,0.0,0.0,0.0
235529,2013,14.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,0.0,0.0,47,0.0,0.0,0.0,7.0,0.0,40.0,0.0,0.0,0.0
235529,2014,22.0,1.0,0.0,1.0,0.0,0.0,19.0,0.0,1.0,0.0,75,2.0,1.0,2.0,3.0,0.0,65.0,0.0,2.0,0.0
235529,2015,48.0,2.0,0.0,2.0,2.0,0.0,42.0,0.0,0.0,0.0,100,7.0,1.0,3.0,4.0,0.0,80.0,2.0,3.0,0.0
235699,2010,40.0,0.0,0.0,0.0,3.0,6.0,28.0,0.0,3.0,0.0,227,4.0,0.0,4.0,14.0,17.0,178.0,0.0,9.0,1.0
235699,2011,42.0,0.0,7.0,0.0,2.0,0.0,29.0,0.0,3.0,1.0,200,2.0,17.0,2.0,12.0,0.0,158.0,0.0,8.0,1.0
235699,2012,43.0,0.0,3.0,1.0,0.0,0.0,30.0,0.0,6.0,3.0,199,0.0,12.0,4.0,9.0,0.0,147.0,0.0,20.0,7.0
235699,2013,30.0,0.0,3.0,0.0,3.0,0.0,23.0,0.0,1.0,0.0,149,2.0,11.0,1.0,12.0,0.0,114.0,0.0,9.0,0.0
235699,2014,65.0,0.0,3.0,1.0,4.0,0.0,51.0,1.0,2.0,3.0,224,2.0,11.0,4.0,14.0,0.0,177.0,2.0,10.0,4.0
235699,2015,84.0,0.0,7.0,2.0,4.0,1.0,63.0,2.0,5.0,0.0,260,3.0,14.0,2.0,17.0,1.0,190.0,11.0,20.0,2.0
235699,2016,47.0,0.0,1.0,1.0,4.0,1.0,32.0,1.0,6.0,1.0,170,1.0,9.0,6.0,12.0,1.0,113.0,6.0,19.0,3.0
235699,2017,51.0,0.0,3.0,3.0,4.0,0.0,33.0,3.0,5.0,0.0,148,1.0,7.0,6.0,16.0,1.0,99.0,5.0,12.0,1.0
235699,2018,54.0,1.0,3.0,1.0,9.0,0.0,38.0,1.0,1.0,0.0,139,1.0,5.0,2.0,18.0,0.0,98.0,9.0,5.0,1.0
235699,2019,46.0,0.0,3.0,1.0,2.0,0.0,37.0,1.0,2.0,0.0,164,1.0,11.0,3.0,11.0,1.0,112.0,12.0,13.0,0.0
235699,2020,59.0,0.0,1.0,1.0,6.0,0.0,47.0,1.0,3.0,0.0,152,0.0,5.0,3.0,18.0,1.0,107.0,5.0,12.0,1.0
235750,2019,92.0,0.0,2.0,0.0,10.0,0.0,76.0,1.0,3.0,0.0,239,2.0,5.0,2.0,27.0,0.0,189.0,5.0,9.0,0.0
235750,2020,72.0,3.0,1.0,0.0,2.0,0.0,56.0,4.0,6.0,0.0,255,4.0,3.0,2.0,25.0,0.0,189.0,14.0,18.0,0.0
235769,2010,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235769,2011,17.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,23,0.0,1.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0
235769,2012,13.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,31,0.0,0.0,3.0,0.0,0.0,28.0,0.0,0.0,0.0
235769,2013,24.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,28,0.0,1.0,0.0,2.0,0.0,25.0,0.0,0.0,0.0
235769,2014,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,14,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
235769,2015,12.0,2.0,1.0,1.0,3.0,0.0,5.0,0.0,0.0,0.0,15,2.0,1.0,2.0,3.0,0.0,7.0,0.0,0.0,0.0
236072,2013,29.0,1.0,5.0,0.0,1.0,0.0,12.0,0.0,10.0,0.0,118,1.0,18.0,14.0,5.0,0.0,47.0,0.0,33.0,0.0
236072,2014,35.0,0.0,3.0,1.0,1.0,0.0,22.0,5.0,3.0,0.0,121,4.0,9.0,8.0,6.0,0.0,66.0,11.0,17.0,0.0
236072,2015,29.0,0.0,6.0,1.0,2.0,0.0,14.0,2.0,4.0,0.0,135,0.0,21.0,7.0,10.0,0.0,62.0,13.0,22.0,0.0
236072,2016,34.0,0.0,4.0,2.0,0.0,0.0,19.0,2.0,5.0,2.0,137,1.0,11.0,10.0,12.0,0.0,70.0,14.0,17.0,2.0
236072,2017,31.0,0.0,4.0,1.0,1.0,0.0,18.0,3.0,3.0,1.0,120,0.0,11.0,8.0,8.0,1.0,63.0,11.0,17.0,1.0
236072,2018,33.0,1.0,2.0,0.0,2.0,0.0,19.0,3.0,6.0,0.0,97,1.0,7.0,8.0,8.0,1.0,44.0,13.0,15.0,0.0
236072,2019,25.0,0.0,6.0,1.0,2.0,0.0,13.0,2.0,1.0,0.0,99,1.0,15.0,8.0,8.0,1.0,46.0,13.0,6.0,1.0
236072,2020,34.0,1.0,6.0,0.0,4.0,0.0,13.0,6.0,4.0,0.0,113,3.0,13.0,4.0,17.0,0.0,49.0,14.0,13.0,0.0
236133,2010,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
236133,2011,108.0,2.0,4.0,2.0,1.0,1.0,74.0,1.0,22.0,1.0,213,5.0,8.0,5.0,2.0,1.0,140.0,3.0,44.0,5.0
236133,2012,89.0,0.0,5.0,0.0,8.0,0.0,62.0,3.0,10.0,1.0,186,1.0,9.0,5.0,12.0,0.0,131.0,9.0,18.0,1.0
236133,2013,76.0,0.0,8.0,2.0,4.0,0.0,55.0,1.0,4.0,2.0,177,2.0,15.0,6.0,8.0,0.0,131.0,5.0,7.0,3.0
236133,2014,105.0,0.0,7.0,2.0,3.0,0.0,78.0,6.0,9.0,0.0,198,0.0,14.0,6.0,12.0,0.0,139.0,10.0,17.0,0.0
236133,2015,98.0,1.0,10.0,2.0,8.0,0.0,43.0,2.0,29.0,3.0,191,1.0,18.0,11.0,12.0,0.0,96.0,6.0,44.0,3.0
236133,2016,96.0,2.0,5.0,4.0,7.0,0.0,72.0,5.0,1.0,0.0,172,5.0,9.0,9.0,12.0,0.0,125.0,10.0,1.0,1.0
236133,2017,103.0,1.0,4.0,1.0,7.0,0.0,82.0,5.0,0.0,3.0,175,2.0,6.0,7.0,11.0,1.0,133.0,8.0,2.0,5.0
236133,2018,117.0,0.0,4.0,2.0,10.0,2.0,91.0,4.0,0.0,4.0,211,2.0,11.0,6.0,20.0,4.0,154.0,9.0,1.0,4.0
236133,2019,116.0,0.0,2.0,2.0,7.0,1.0,92.0,8.0,0.0,4.0,201,0.0,10.0,5.0,11.0,2.0,160.0,9.0,0.0,4.0
236133,2020,138.0,4.0,12.0,7.0,10.0,1.0,98.0,5.0,0.0,1.0,239,5.0,18.0,12.0,21.0,6.0,159.0,11.0,3.0,4.0
236188,2010,107.0,2.0,0.0,3.0,5.0,7.0,75.0,0.0,15.0,0.0,393,8.0,0.0,15.0,22.0,33.0,268.0,0.0,47.0,0.0
236188,2011,114.0,0.0,5.0,2.0,6.0,0.0,82.0,0.0,17.0,2.0,382,3.0,28.0,10.0,24.0,0.0,263.0,0.0,51.0,3.0
236188,2012,110.0,3.0,6.0,1.0,5.0,0.0,79.0,0.0,16.0,0.0,376,11.0,25.0,10.0,26.0,0.0,256.0,0.0,48.0,0.0
236188,2013,87.0,2.0,5.0,4.0,3.0,0.0,58.0,0.0,10.0,5.0,404,5.0,21.0,16.0,18.0,0.0,282.0,0.0,53.0,9.0
236188,2014,121.0,2.0,6.0,2.0,7.0,2.0,86.0,9.0,5.0,2.0,436,6.0,23.0,13.0,26.0,10.0,305.0,25.0,25.0,3.0
236188,2015,147.0,1.0,14.0,4.0,8.0,1.0,99.0,11.0,9.0,0.0,527,6.0,29.0,17.0,35.0,4.0,356.0,40.0,35.0,5.0
236188,2016,156.0,3.0,15.0,4.0,9.0,0.0,111.0,6.0,5.0,3.0,575,9.0,48.0,21.0,42.0,1.0,393.0,31.0,24.0,6.0
236188,2017,101.0,0.0,4.0,2.0,6.0,1.0,70.0,6.0,7.0,5.0,479,3.0,14.0,14.0,42.0,6.0,318.0,36.0,33.0,13.0
236188,2018,100.0,0.0,6.0,3.0,7.0,3.0,73.0,5.0,2.0,1.0,415,4.0,18.0,20.0,27.0,8.0,270.0,40.0,18.0,10.0
236188,2019,91.0,2.0,6.0,2.0,3.0,0.0,59.0,8.0,3.0,8.0,382,8.0,19.0,15.0,31.0,5.0,235.0,38.0,16.0,15.0
236188,2020,131.0,0.0,4.0,1.0,4.0,1.0,86.0,14.0,5.0,16.0,443,2.0,16.0,16.0,35.0,8.0,279.0,44.0,19.0,24.0
236230,2010,462.0,1.0,22.0,2.0,11.0,0.0,379.0,2.0,40.0,5.0,697,4.0,34.0,9.0,26.0,1.0,540.0,3.0,72.0,8.0
236230,2011,456.0,1.0,15.0,7.0,11.0,2.0,392.0,8.0,17.0,3.0,687,10.0,33.0,9.0,19.0,3.0,550.0,11.0,45.0,7.0
236230,2012,466.0,4.0,19.0,6.0,17.0,4.0,382.0,22.0,5.0,7.0,668,5.0,41.0,11.0,20.0,8.0,517.0,25.0,32.0,9.0
236230,2013,503.0,2.0,25.0,6.0,30.0,2.0,401.0,28.0,4.0,5.0,714,10.0,48.0,17.0,40.0,4.0,533.0,33.0,20.0,9.0
236230,2014,484.0,2.0,21.0,7.0,17.0,4.0,400.0,27.0,1.0,5.0,712,4.0,39.0,19.0,36.0,8.0,553.0,31.0,16.0,6.0
236230,2015,484.0,1.0,19.0,6.0,17.0,1.0,399.0,32.0,1.0,8.0,712,3.0,36.0,22.0,31.0,3.0,557.0,43.0,2.0,15.0
236230,2016,487.0,3.0,23.0,8.0,30.0,4.0,373.0,36.0,3.0,7.0,687,6.0,35.0,17.0,42.0,6.0,512.0,53.0,4.0,12.0
236230,2017,515.0,5.0,25.0,11.0,32.0,0.0,406.0,29.0,4.0,3.0,731,8.0,56.0,22.0,44.0,3.0,543.0,46.0,6.0,3.0
236230,2018,425.0,3.0,30.0,7.0,34.0,1.0,313.0,28.0,4.0,5.0,633,8.0,48.0,13.0,52.0,6.0,441.0,55.0,4.0,6.0
236230,2019,449.0,0.0,33.0,8.0,37.0,0.0,328.0,36.0,2.0,5.0,649,4.0,49.0,28.0,56.0,2.0,448.0,52.0,4.0,6.0
236230,2020,409.0,4.0,39.0,5.0,43.0,5.0,279.0,29.0,0.0,5.0,574,5.0,48.0,16.0,58.0,10.0,380.0,47.0,0.0,10.0
236258,2010,45.0,1.0,0.0,0.0,2.0,0.0,35.0,0.0,2.0,5.0,136,3.0,0.0,2.0,7.0,3.0,102.0,0.0,10.0,9.0
236258,2011,37.0,1.0,0.0,0.0,1.0,0.0,29.0,0.0,5.0,1.0,134,1.0,1.0,3.0,4.0,0.0,101.0,0.0,23.0,1.0
236258,2012,29.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,3.0,3.0,101,2.0,2.0,1.0,2.0,0.0,76.0,0.0,11.0,7.0
236258,2013,32.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,3.0,5.0,115,3.0,2.0,0.0,5.0,0.0,76.0,0.0,14.0,15.0
236258,2014,36.0,2.0,0.0,0.0,3.0,0.0,23.0,1.0,1.0,6.0,124,5.0,1.0,1.0,11.0,0.0,86.0,8.0,6.0,6.0
236258,2015,36.0,0.0,1.0,0.0,7.0,0.0,22.0,2.0,3.0,1.0,111,3.0,1.0,0.0,11.0,0.0,79.0,6.0,8.0,3.0
236258,2016,43.0,0.0,0.0,0.0,3.0,0.0,26.0,3.0,5.0,6.0,149,3.0,2.0,0.0,10.0,0.0,96.0,15.0,13.0,10.0
236258,2017,43.0,1.0,2.0,0.0,1.0,0.0,28.0,5.0,2.0,4.0,150,9.0,3.0,2.0,20.0,0.0,84.0,14.0,6.0,12.0
236258,2018,54.0,4.0,0.0,1.0,2.0,0.0,31.0,4.0,2.0,10.0,143,11.0,0.0,8.0,20.0,0.0,65.0,14.0,5.0,20.0
236258,2019,82.0,1.0,2.0,1.0,5.0,2.0,45.0,10.0,2.0,14.0,178,6.0,3.0,6.0,15.0,2.0,94.0,21.0,6.0,25.0
236258,2020,84.0,2.0,2.0,3.0,9.0,0.0,37.0,10.0,6.0,15.0,184,6.0,3.0,5.0,23.0,0.0,88.0,25.0,11.0,23.0
236328,2010,534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0
236328,2011,490.0,5.0,38.0,20.0,22.0,1.0,374.0,0.0,28.0,2.0,669,9.0,53.0,24.0,30.0,3.0,497.0,0.0,49.0,4.0
236328,2012,521.0,10.0,48.0,10.0,13.0,6.0,408.0,0.0,24.0,2.0,677,12.0,62.0,19.0,21.0,6.0,522.0,0.0,33.0,2.0
236328,2013,501.0,5.0,49.0,11.0,22.0,8.0,366.0,0.0,40.0,0.0,641,8.0,55.0,15.0,28.0,10.0,473.0,0.0,52.0,0.0
236328,2014,514.0,0.0,27.0,4.0,19.0,0.0,420.0,35.0,6.0,3.0,676,2.0,32.0,6.0,35.0,1.0,540.0,50.0,6.0,4.0
236328,2015,563.0,2.0,32.0,5.0,27.0,1.0,443.0,46.0,4.0,3.0,719,3.0,37.0,12.0,43.0,1.0,547.0,67.0,5.0,4.0
236328,2016,499.0,1.0,29.0,4.0,31.0,1.0,401.0,32.0,0.0,0.0,625,1.0,37.0,6.0,42.0,1.0,495.0,42.0,0.0,1.0
236328,2017,534.0,0.0,27.0,2.0,38.0,0.0,422.0,41.0,2.0,2.0,684,1.0,32.0,3.0,50.0,0.0,534.0,60.0,2.0,2.0
236328,2018,477.0,1.0,34.0,3.0,35.0,0.0,346.0,56.0,0.0,2.0,631,2.0,50.0,7.0,49.0,0.0,450.0,71.0,0.0,2.0
236328,2019,508.0,1.0,46.0,4.0,33.0,0.0,372.0,45.0,6.0,1.0,667,1.0,62.0,4.0,43.0,0.0,490.0,58.0,7.0,2.0
236328,2020,511.0,0.0,37.0,6.0,32.0,0.0,397.0,33.0,4.0,2.0,663,0.0,48.0,7.0,51.0,0.0,494.0,54.0,6.0,3.0
236382,2015,82.0,0.0,6.0,2.0,8.0,0.0,51.0,6.0,9.0,0.0,147,0.0,12.0,15.0,12.0,0.0,87.0,8.0,12.0,1.0
236382,2016,97.0,2.0,9.0,10.0,3.0,0.0,61.0,0.0,12.0,0.0,158,2.0,16.0,18.0,11.0,0.0,89.0,1.0,21.0,0.0
236382,2017,94.0,1.0,16.0,12.0,8.0,1.0,44.0,3.0,9.0,0.0,150,2.0,20.0,21.0,14.0,2.0,72.0,5.0,14.0,0.0
236382,2018,94.0,1.0,16.0,9.0,6.0,1.0,52.0,4.0,5.0,0.0,164,2.0,21.0,21.0,12.0,1.0,90.0,8.0,9.0,0.0
236382,2019,85.0,0.0,12.0,8.0,12.0,0.0,43.0,6.0,4.0,0.0,134,0.0,20.0,12.0,18.0,2.0,64.0,11.0,7.0,0.0
236382,2020,79.0,0.0,13.0,7.0,11.0,0.0,37.0,6.0,5.0,0.0,139,1.0,24.0,17.0,17.0,0.0,64.0,9.0,7.0,0.0
236452,2010,64.0,2.0,7.0,5.0,6.0,0.0,41.0,1.0,1.0,1.0,133,4.0,15.0,9.0,13.0,0.0,80.0,2.0,2.0,8.0
236452,2011,85.0,1.0,9.0,1.0,6.0,2.0,57.0,1.0,4.0,4.0,176,2.0,19.0,4.0,11.0,4.0,118.0,2.0,9.0,7.0
236452,2012,113.0,0.0,8.0,3.0,7.0,1.0,82.0,8.0,2.0,2.0,208,2.0,20.0,7.0,20.0,3.0,138.0,13.0,3.0,2.0
236452,2013,116.0,3.0,11.0,8.0,5.0,8.0,62.0,15.0,4.0,0.0,243,4.0,24.0,18.0,17.0,14.0,139.0,19.0,8.0,0.0
236452,2014,94.0,1.0,6.0,4.0,10.0,4.0,59.0,9.0,1.0,0.0,197,3.0,18.0,12.0,22.0,6.0,116.0,17.0,3.0,0.0
236452,2015,88.0,0.0,7.0,2.0,11.0,7.0,51.0,8.0,2.0,0.0,178,1.0,12.0,16.0,24.0,9.0,99.0,12.0,5.0,0.0
236452,2016,131.0,1.0,12.0,4.0,19.0,1.0,79.0,11.0,3.0,1.0,237,2.0,21.0,16.0,32.0,4.0,136.0,19.0,6.0,1.0
236452,2017,136.0,0.0,9.0,4.0,21.0,0.0,89.0,11.0,1.0,1.0,230,0.0,13.0,16.0,36.0,7.0,132.0,22.0,3.0,1.0
236452,2018,141.0,1.0,7.0,4.0,23.0,4.0,82.0,13.0,5.0,2.0,229,1.0,12.0,7.0,39.0,12.0,125.0,23.0,8.0,2.0
236452,2019,106.0,0.0,7.0,3.0,19.0,1.0,60.0,9.0,6.0,1.0,158,0.0,11.0,6.0,24.0,4.0,87.0,17.0,8.0,1.0
236452,2020,94.0,1.0,6.0,4.0,13.0,7.0,52.0,7.0,0.0,4.0,153,1.0,9.0,5.0,23.0,12.0,83.0,14.0,2.0,4.0
236504,2010,27.0,0.0,0.0,3.0,2.0,12.0,9.0,0.0,1.0,0.0,130,3.0,0.0,19.0,12.0,41.0,51.0,0.0,3.0,1.0
236504,2011,38.0,1.0,8.0,3.0,3.0,0.0,20.0,0.0,3.0,0.0,193,4.0,27.0,19.0,14.0,0.0,83.0,0.0,12.0,34.0
236504,2012,20.0,0.0,2.0,1.0,0.0,0.0,13.0,0.0,3.0,1.0,166,2.0,34.0,24.0,14.0,0.0,62.0,0.0,16.0,14.0
236504,2013,42.0,0.0,13.0,5.0,5.0,0.0,8.0,0.0,10.0,1.0,146,2.0,28.0,24.0,20.0,0.0,50.0,0.0,21.0,1.0
236504,2014,41.0,1.0,6.0,6.0,3.0,0.0,17.0,2.0,6.0,0.0,157,5.0,31.0,27.0,15.0,0.0,55.0,9.0,15.0,0.0
236504,2015,63.0,1.0,14.0,8.0,5.0,0.0,21.0,1.0,10.0,3.0,156,5.0,26.0,22.0,14.0,0.0,58.0,4.0,24.0,3.0
236504,2016,63.0,0.0,7.0,8.0,4.0,0.0,29.0,3.0,11.0,1.0,162,1.0,25.0,23.0,15.0,1.0,62.0,8.0,25.0,2.0
236504,2017,85.0,1.0,13.0,17.0,10.0,1.0,26.0,5.0,12.0,0.0,208,2.0,32.0,39.0,26.0,6.0,66.0,15.0,22.0,0.0
236504,2018,64.0,1.0,11.0,6.0,10.0,1.0,22.0,5.0,6.0,2.0,203,2.0,32.0,28.0,25.0,6.0,75.0,16.0,16.0,3.0
236504,2019,63.0,2.0,13.0,10.0,5.0,1.0,18.0,8.0,5.0,1.0,193,4.0,35.0,33.0,27.0,1.0,53.0,25.0,13.0,2.0
236504,2020,75.0,0.0,19.0,7.0,12.0,2.0,22.0,8.0,5.0,0.0,188,0.0,38.0,20.0,32.0,3.0,56.0,23.0,16.0,0.0
236513,2010,89.0,1.0,0.0,7.0,2.0,18.0,35.0,0.0,6.0,20.0,365,3.0,0.0,35.0,16.0,44.0,185.0,0.0,41.0,41.0
236513,2011,103.0,0.0,12.0,2.0,2.0,0.0,32.0,0.0,7.0,48.0,317,1.0,44.0,26.0,9.0,0.0,138.0,0.0,27.0,72.0
236513,2012,30.0,0.0,7.0,0.0,1.0,0.0,19.0,0.0,3.0,0.0,255,1.0,49.0,31.0,15.0,0.0,126.0,0.0,31.0,2.0
236513,2013,66.0,2.0,20.0,5.0,4.0,0.0,24.0,0.0,7.0,4.0,267,5.0,49.0,33.0,17.0,0.0,115.0,0.0,41.0,7.0
236513,2014,69.0,0.0,13.0,7.0,2.0,1.0,34.0,3.0,3.0,6.0,281,0.0,38.0,40.0,18.0,1.0,149.0,16.0,12.0,7.0
236513,2015,67.0,1.0,13.0,7.0,9.0,0.0,29.0,4.0,2.0,2.0,298,2.0,46.0,49.0,29.0,0.0,121.0,38.0,11.0,2.0
236513,2016,65.0,0.0,10.0,4.0,8.0,0.0,29.0,8.0,5.0,1.0,278,4.0,34.0,36.0,30.0,1.0,128.0,33.0,11.0,1.0
236513,2017,63.0,2.0,13.0,8.0,6.0,1.0,23.0,5.0,5.0,0.0,255,6.0,42.0,36.0,21.0,3.0,100.0,27.0,20.0,0.0
236513,2018,56.0,1.0,9.0,8.0,5.0,0.0,19.0,9.0,5.0,0.0,208,3.0,36.0,39.0,23.0,2.0,79.0,17.0,9.0,0.0
236513,2019,52.0,1.0,13.0,11.0,3.0,0.0,18.0,3.0,3.0,0.0,158,1.0,23.0,35.0,11.0,1.0,60.0,19.0,7.0,1.0
236513,2020,51.0,0.0,16.0,7.0,2.0,0.0,20.0,2.0,3.0,1.0,187,2.0,28.0,30.0,14.0,0.0,68.0,29.0,14.0,2.0
236577,2010,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0,633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,4.0
236577,2011,526.0,2.0,20.0,6.0,17.0,0.0,444.0,5.0,31.0,1.0,710,6.0,29.0,8.0,21.0,0.0,596.0,5.0,43.0,2.0
236577,2012,448.0,4.0,16.0,6.0,13.0,0.0,379.0,17.0,12.0,1.0,622,7.0,28.0,10.0,17.0,0.0,514.0,19.0,26.0,1.0
236577,2013,494.0,5.0,27.0,8.0,25.0,0.0,376.0,40.0,13.0,0.0,716,7.0,41.0,12.0,34.0,0.0,548.0,46.0,28.0,0.0
236577,2014,535.0,1.0,29.0,7.0,21.0,1.0,423.0,33.0,20.0,0.0,712,1.0,38.0,12.0,25.0,1.0,563.0,42.0,27.0,3.0
236577,2015,487.0,2.0,40.0,13.0,30.0,0.0,358.0,29.0,11.0,4.0,682,5.0,62.0,25.0,46.0,0.0,484.0,42.0,14.0,4.0
236577,2016,515.0,1.0,43.0,10.0,28.0,0.0,396.0,28.0,6.0,3.0,726,1.0,57.0,21.0,42.0,0.0,549.0,46.0,7.0,3.0
236577,2017,522.0,2.0,56.0,14.0,39.0,0.0,370.0,29.0,6.0,6.0,760,2.0,83.0,23.0,61.0,0.0,525.0,50.0,7.0,9.0
236577,2018,532.0,3.0,56.0,21.0,44.0,0.0,358.0,41.0,4.0,5.0,784,4.0,82.0,32.0,76.0,0.0,509.0,69.0,5.0,7.0
236577,2019,518.0,0.0,58.0,13.0,45.0,0.0,343.0,51.0,1.0,7.0,767,1.0,84.0,21.0,71.0,1.0,497.0,79.0,1.0,12.0
236577,2020,446.0,0.0,52.0,9.0,45.0,1.0,293.0,35.0,0.0,11.0,681,1.0,79.0,17.0,70.0,4.0,432.0,56.0,3.0,19.0
236595,2010,533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,12.0,719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,15.0
236595,2011,522.0,5.0,119.0,28.0,41.0,0.0,296.0,0.0,26.0,7.0,739,9.0,166.0,35.0,55.0,0.0,425.0,0.0,39.0,10.0
236595,2012,568.0,11.0,137.0,21.0,58.0,0.0,296.0,0.0,27.0,18.0,731,18.0,172.0,25.0,69.0,0.0,394.0,0.0,34.0,19.0
236595,2013,564.0,4.0,124.0,27.0,48.0,0.0,303.0,0.0,37.0,21.0,736,7.0,148.0,38.0,66.0,0.0,399.0,0.0,52.0,26.0
236595,2014,684.0,10.0,121.0,41.0,56.0,0.0,416.0,0.0,25.0,15.0,881,14.0,160.0,52.0,71.0,0.0,522.0,10.0,29.0,23.0
236595,2015,575.0,7.0,129.0,25.0,53.0,0.0,289.0,0.0,54.0,18.0,730,12.0,152.0,30.0,66.0,0.0,375.0,1.0,68.0,26.0
236595,2016,773.0,2.0,136.0,23.0,88.0,10.0,417.0,68.0,22.0,7.0,1037,3.0,169.0,35.0,116.0,11.0,566.0,97.0,29.0,11.0
236595,2017,651.0,2.0,123.0,10.0,45.0,1.0,369.0,49.0,35.0,17.0,870,5.0,155.0,21.0,69.0,2.0,489.0,59.0,43.0,27.0
236595,2018,664.0,3.0,123.0,14.0,66.0,3.0,347.0,54.0,33.0,21.0,901,4.0,142.0,27.0,99.0,4.0,467.0,79.0,49.0,30.0
236595,2019,705.0,4.0,133.0,12.0,77.0,5.0,341.0,57.0,52.0,24.0,958,6.0,170.0,20.0,111.0,9.0,457.0,78.0,66.0,41.0
236595,2020,672.0,3.0,118.0,15.0,72.0,9.0,269.0,57.0,98.0,31.0,925,4.0,146.0,20.0,105.0,11.0,373.0,77.0,144.0,45.0
236638,2014,85.0,0.0,3.0,0.0,2.0,0.0,62.0,4.0,2.0,12.0,394,5.0,16.0,7.0,35.0,2.0,279.0,19.0,7.0,24.0
